sample-id	absolute-filepath
BillFood4	$PWD/our_data/BillFood4.fastq.gz
BillFood5	$PWD/our_data/BillFood5.fastq.gz
CarolineMouseFecesD1	$PWD/our_data/CarolineMouseFecesD1.fastq.gz
CarolineSoilRiverside	$PWD/our_data/CarolineSoilRiverside.fastq.gz
DhakeniaMFood2	$PWD/our_data/DhakeniaMFood2.fastq.gz
DhakeniaMSoilCentralPark	$PWD/our_data/DhakeniaMSoilCentralPark.fastq.gz
JayHumanSkinE2	$PWD/our_data/JayHumanSkinE2.fastq.gz
JaySoilLabSt	$PWD/our_data/JaySoilLabSt.fastq.gz
KeithMouseFecesE1	$PWD/our_data/KeithMouseFecesE1.fastq.gz
KeithSoilRiverside	$PWD/our_data/KeithSoilRiverside.fastq.gz
MattMouseFeces	$PWD/our_data/MattMouseFeces.fastq.gz
MattSoilRiverside	$PWD/our_data/MattSoilRiverside.fastq.gz
OmControl	$PWD/our_data/OmControl.fastq.gz
OmFood1	$PWD/our_data/OmFood1.fastq.gz
OmMouseFecesC2	$PWD/our_data/OmMouseFecesC2.fastq.gz
RuichaoFood3	$PWD/our_data/RuichaoFood3.fastq.gz
RuichaoHumanSkinD1	$PWD/our_data/RuichaoHumanSkinD1.fastq.gz
VeshHumanSkin	$PWD/our_data/VeshHumanSkin.fastq.gz
VeshSoilRiverside	$PWD/our_data/VeshSoilRiverside.fastq.gz